Position,ID,Name,Overall,Total,Rd1,Rd2,Rd3,Rd4,Tourney Name,Tourney Id,Course Name,Year
T18,27214,Kevin Streelman,-2,278,68,72,70,68,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T18,24846,Ricky Barnes,-2,278,75,68,67,68,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T18,35879,Kelly Kraft,-2,278,65,73,71,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T18,27895,Jonas Blixt,-2,278,70,69,68,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T24,27958,Ryan Blaum,-1,279,70,72,70,67,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T24,31560,Brian Stuard,-1,279,70,73,71,65,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T24,12716,Charley Hoffman,-1,279,72,68,67,72,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T24,29223,Sam Saunders,-1,279,71,70,67,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T24,31646,Emiliano Grillo,-1,279,72,69,65,73,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T29,01810,Phil Mickelson,0,280,67,75,69,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T29,46501,Ollie Schniederjans,0,280,71,69,71,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T29,34099,Harris English,0,280,72,68,71,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T29,29725,Tony Finau,0,280,72,65,73,70,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T29,25572,Graeme McDowell,0,280,66,70,72,72,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T34,29420,Billy Horschel,1,281,70,70,70,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T34,12510,Chad Campbell,1,281,69,73,70,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T34,37380,Curtis Luck,1,281,68,73,71,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T34,26851,Marc Leishman,1,281,69,72,69,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T34,19846,Brian Gay,1,281,69,69,71,72,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T34,34431,Robert Streb,1,281,70,72,72,67,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T34,37454,Whee Kim,1,281,68,70,70,73,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T41,39954,Cody Gribble,2,282,69,73,69,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T41,49771,J.T. Poston,2,282,65,76,70,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T41,34021,Bud Cauley,2,282,74,66,71,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T41,39975,Michael Kim,2,282,68,74,69,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T41,29222,Billy Hurley III,2,282,72,69,69,72,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T41,27963,Chris Stroud,2,282,71,73,69,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T41,20848,Angel Cabrera,2,282,73,68,72,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T48,48081,Xander Schauffele,3,283,71,70,71,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T48,27649,Brandt Snedeker,3,283,70,71,73,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T48,31416,Derek Fathauer,3,283,65,74,77,67,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T48,26476,Chez Reavie,3,283,74,69,74,66,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T48,48084,Wesley Bryan,3,283,70,73,75,65,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T53,27095,Nick Watney,4,284,67,72,73,72,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T53,26908,Yuta Ikeda,4,284,70,71,72,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T53,33399,Adam Hadwin,4,284,71,71,72,70,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T53,22046,Geoff Ogilvy,4,284,71,73,71,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T57,33413,Ben Martin,5,285,71,70,71,73,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T57,27436,Graham DeLaet,5,285,69,74,71,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T57,32150,Michael Thompson,5,285,68,74,72,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T57,27974,Sung Kang,5,285,68,74,74,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T61,31202,William McGirt,6,286,72,70,70,74,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T61,25493,Nick Taylor,6,286,70,72,73,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T63,32757,Patton Kizzire,7,287,71,71,74,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T63,30692,Scott Stallings,7,287,71,73,73,70,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T63,24024,Zach Johnson,7,287,67,75,75,70,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T63,26300,Matt Jones,7,287,73,70,75,69,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T67,30926,Chris Kirk,8,288,69,70,76,73,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T67,26596,Ryan Moore,8,288,67,73,76,72,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
69,40009,Dominic Bozzelli,9,289,71,70,78,70,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T70,26758,David Hearn,10,290,72,70,75,73,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
T70,23320,Ryan Palmer,10,290,72,70,77,71,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
72,33419,Cameron Tringale,12,292,72,71,72,77,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,34174,John Huh,5,145,74,71,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,25686,Jason Dufner,5,145,74,71,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,23621,Rory Sabbatini,5,145,76,69,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,47959,Bryson DeChambeau,5,145,74,71,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,29476,Kyle Reifers,5,145,73,72,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,28679,Fabian Gomez,5,145,72,73,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,37455,Si Woo Kim,5,145,72,73,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,35891,Cameron Smith,5,145,76,69,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,27936,Martin Laird,5,145,73,72,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,22371,Aaron Baddeley,6,146,74,72,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,20593,Greg Chalmers,6,146,73,73,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,24361,Pat Perez,6,146,73,73,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,24781,Hunter Mahan,6,146,73,73,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,32876,Martin Piller,6,146,75,71,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,47238,Jazz Janewattananond,6,146,70,76,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,23800,Bryce Molder,7,147,77,70,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,28307,Matt Every,7,147,74,73,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,29908,C.T. Pan,7,147,71,76,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,30110,Kyle Stanley,7,147,73,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,25274,Steven Bowditch,7,147,71,76,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,31420,Anirban Lahiri,7,147,76,71,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,40058,Zac Blair,8,148,73,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,22056,Cameron Percy,8,148,73,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,37189,Harold Varner III,8,148,73,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,27129,Luke List,8,148,74,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,23353,J.J. Henry,8,148,73,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,35461,Beau Hossler,8,148,72,76,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,12782,Tim Herron,9,149,77,72,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,35545,Blayne Barber,9,149,74,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,46550,Brandon Hagy,9,149,75,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,26951,Johnson Wagner,9,149,78,71,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,20572,Rod Pampling,9,149,75,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,01200,Keith Clearwater,9,149,75,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,36699,Patrick Rodgers,10,150,76,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,25900,Lucas Glover,10,150,76,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,25834,Daniel Summerhays,10,150,75,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,28500,Martin Flores,10,150,75,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,35475,Jamie Sadlowski,10,150,73,77,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,26289,Boo Weekley,11,151,76,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,27064,Jhonattan Vegas,11,151,82,69,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,28132,Tyrone Van Aswegen,11,151,76,75,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,32448,James Hahn,12,152,75,77,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,35506,Mackenzie Hughes,12,152,75,77,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,24507,Jason Bohn,12,152,78,74,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,30944,Jason Kokrak,15,155,75,80,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,01706,Davis Love III,15,155,76,79,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,39324,J.J. Spaun,,71,71,,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,29289,Seung-Yul Noh,,76,76,,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
,27770,Camilo Villegas,,75,75,29,,,DEAN & DELUCA Invitational,021,Colonial Country Club,2017
